/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 2.28
 -- forward : -9.49
 -- right : 1.07
 -- left : -10.53

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -10.17
 -- right : 1.56
 -- left : -40.29

('forward', 'green', None, 'right', None)
 -- None : -4.93
 -- forward : 2.45
 -- right : 0.00
 -- left : -0.63

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 1.83
 -- forward : -10.48
 -- right : 1.03
 -- left : -9.31

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.17
 -- forward : -39.02
 -- right : -20.17
 -- left : -40.19

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 2.02
 -- left : 0.09

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -5.63
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : -19.72

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -10.83

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -39.27
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -9.96
 -- right : 0.94
 -- left : -10.58

('left', 'green', None, 'left', 'forward')
 -- None : -4.53
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -40.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : -39.35

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.84
 -- forward : -39.03
 -- right : -20.10
 -- left : -40.48

('right', 'red', 'forward', 'left', None)
 -- None : -0.25
 -- forward : -39.54
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 2.03
 -- forward : -10.83
 -- right : -0.40
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
